x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([919.8100853482034, 897.4908060641203], [378.9753316144907, 324.8755658988337])
plot([321.80296901697534, 287.1752292129135], [58.20721653423766, 9.292242251340621])
plot([92.67552446387396, 151.33791998768143], [159.4766912171769, 143.75761059707602])
plot([84.40105657005003, 131.38541892729972], [935.2862383196676, 895.9242797699076])
plot([643.8032271413537, 675.6748229088496], [198.68081975420992, 253.01784824814067])
plot([846.6621815159361, 909.6650293193728], [794.7490599928084, 793.7317893005968])
plot([441.78851407020505, 444.79936611113044], [888.9225247231941, 952.2145545194161])
plot([151.33791998768143, 173.1647439721089], [143.75761059707602, 203.51200229577015])
plot([574.1501945683159, 553.7750810234072], [884.0509964830544, 822.7363909417386])
plot([243.0591523575002, 296.0993594076766], [750.8392083895038, 787.9030723291736])
plot([151.33791998768143, 179.20971434801513], [143.75761059707602, 202.60784635916085])
plot([508.9696287192104, 553.7750810234072], [775.461075155846, 822.7363909417386])
plot([947.4148708361195, 930.316233603024], [475.4096005587154, 538.6417571960991])
plot([960.3524682691084, 897.4908060641203], [305.77201252192486, 324.8755658988337])
plot([221.53703412889624, 184.0601216202462], [775.5541944866869, 830.6292954686378])
plot([413.8544894471525, 444.79936611113044], [892.5461309185998, 952.2145545194161])
plot([737.0724392063884, 709.4497299374127], [970.6409622987959, 908.9088422149954])
plot([616.5499015152706, 553.7750810234072], [850.145140531698, 822.7363909417386])
plot([704.9780458309501, 709.4497299374127], [839.8011736564699, 908.9088422149954])
plot([954.2769253346346, 934.7597621946612], [67.06143031560141, 133.61962450589604])
plot([463.7909477420733, 531.7483619654303], [277.0973562283928, 291.30620652370607])
plot([550.9944217116941, 615.9332709527545], [539.5327801357054, 511.54971068132284])
plot([184.0601216202462, 164.52081594998313], [830.6292954686378, 898.859765419478])
plot([652.3833602392895, 602.62632546823], [33.468516076516686, 85.36135978261173])
plot([97.68614672419818, 164.52081594998313], [925.8475089902635, 898.859765419478])
plot([463.7909477420733, 534.9146737761039], [277.0973562283928, 265.3889848569183])
plot([919.8100853482034, 989.2197794093324], [378.9753316144907, 403.41584606128333])
plot([131.38541892729972, 136.61949055113453], [895.9242797699076, 822.4587195944858])
plot([866.0280031145959, 897.4908060641203], [257.93958859919206, 324.8755658988337])
plot([866.0280031145959, 792.031680395129], [257.93958859919206, 258.66577434715146])
plot([919.8100853482034, 988.7117408713215], [378.9753316144907, 407.4388984595356])
plot([224.03188390517838, 159.20453019903803], [308.84999561012836, 347.67975898064464])
plot([221.53703412889624, 296.0993594076766], [775.5541944866869, 787.9030723291736])
plot([133.36029114696768, 209.0041849201838], [612.6938002562255, 602.7443469726104])
plot([616.5499015152706, 544.9218067318252], [850.145140531698, 877.8761843922111])
plot([934.7597621946612, 874.3933509782039], [133.61962450589604, 85.29031383307672])
plot([925.2282450375969, 945.0119725445895], [593.8499375009827, 669.1959640662825])
plot([555.5435894944643, 630.9255332802296], [410.74023916617585, 388.2122222416631])
plot([553.7750810234072, 629.7956763062042], [822.7363909417386, 801.23600995625])
plot([947.4148708361195, 988.7117408713215], [475.4096005587154, 407.4388984595356])
plot([976.148787255809, 909.7601263189413], [504.686746248484, 459.94531349108036])
plot([164.52081594998313, 136.61949055113453], [898.859765419478, 822.4587195944858])
plot([930.316233603024, 909.7601263189413], [538.6417571960991, 459.94531349108036])
plot([919.8100853482034, 909.7601263189413], [378.9753316144907, 459.94531349108036])
plot([803.9536211961561, 785.5384839150931], [501.0286108496809, 421.53345758482465])
plot([954.2769253346346, 874.3933509782039], [67.06143031560141, 85.29031383307672])
plot([947.4148708361195, 989.2197794093324], [475.4096005587154, 403.41584606128333])
plot([919.8100853482034, 960.3524682691084], [378.9753316144907, 305.77201252192486])
plot([131.38541892729972, 184.0601216202462], [895.9242797699076, 830.6292954686378])
plot([704.9780458309501, 629.7956763062042], [839.8011736564699, 801.23600995625])
plot([595.1209678285347, 593.0822963598898], [986.5760916568753, 901.7795084770173])
plot([233.32179839758084, 297.61294574539244], [507.5452708554453, 563.4006309483948])
plot([84.40105657005003, 164.52081594998313], [935.2862383196676, 898.859765419478])
plot([553.7750810234072, 593.0822963598898], [822.7363909417386, 901.7795084770173])
plot([616.5499015152706, 704.9780458309501], [850.145140531698, 839.8011736564699])
plot([284.669064950315, 296.0993594076766], [876.8231998813335, 787.9030723291736])
plot([118.49820908047293, 109.37565914220937], [379.6400734522204, 469.71580979538317])
plot([91.06599098107138, 70.72505144682917], [284.9235796710409, 195.59448511908528])
plot([92.67552446387396, 173.1647439721089], [159.4766912171769, 203.51200229577015])
plot([749.1813254453401, 840.2752585461657], [633.6391638864019, 646.9725251488463])
plot([159.20453019903803, 91.06599098107138], [347.67975898064464, 284.9235796710409])
plot([704.9780458309501, 659.4758221897439], [839.8011736564699, 758.5579771114245])
plot([907.9641258788606, 960.3524682691084], [228.11686586626035, 305.77201252192486])
plot([846.6621815159361, 864.1122472480232], [794.7490599928084, 887.637278208313])
plot([528.7436141592756, 508.9696287192104], [682.9440944595714, 775.461075155846])
plot([909.7601263189413, 988.7117408713215], [459.94531349108036, 407.4388984595356])
plot([151.33791998768143, 70.72505144682917], [143.75761059707602, 195.59448511908528])
plot([92.67552446387396, 179.20971434801513], [159.4766912171769, 202.60784635916085])
plot([297.61294574539244, 209.0041849201838], [563.4006309483948, 602.7443469726104])
plot([221.53703412889624, 136.61949055113453], [775.5541944866869, 822.4587195944858])
plot([25.02829469265466, 63.6328355908965], [553.4503354075973, 464.3616280948715])
plot([907.9641258788606, 897.4908060641203], [228.11686586626035, 324.8755658988337])
plot([392.98792797470884, 296.0993594076766], [777.6609869672129, 787.9030723291736])
plot([909.7601263189413, 989.2197794093324], [459.94531349108036, 403.41584606128333])
plot([976.148787255809, 988.7117408713215], [504.686746248484, 407.4388984595356])
plot([907.9641258788606, 934.7597621946612], [228.11686586626035, 133.61962450589604])
plot([233.32179839758084, 209.0041849201838], [507.5452708554453, 602.7443469726104])
plot([118.49820908047293, 91.06599098107138], [379.6400734522204, 284.9235796710409])
plot([243.0591523575002, 184.0601216202462], [750.8392083895038, 830.6292954686378])
plot([797.388899316099, 778.6666906845102], [475.7133964306171, 378.2404604590468])
plot([531.7483619654303, 581.6563802024873], [291.30620652370607, 377.3796615815568])
plot([574.1501945683159, 629.7956763062042], [884.0509964830544, 801.23600995625])
plot([925.2282450375969, 840.2752585461657], [593.8499375009827, 646.9725251488463])
plot([947.4148708361195, 919.8100853482034], [475.4096005587154, 378.9753316144907])
plot([652.3833602392895, 752.9256955902919], [33.468516076516686, 32.366607492642196])
plot([118.49820908047293, 63.6328355908965], [379.6400734522204, 464.3616280948715])
plot([616.5499015152706, 659.4758221897439], [850.145140531698, 758.5579771114245])
plot([960.3524682691084, 989.2197794093324], [305.77201252192486, 403.41584606128333])
plot([652.3833602392895, 742.4597534384942], [33.468516076516686, 81.3046289859648])
plot([976.148787255809, 989.2197794093324], [504.686746248484, 403.41584606128333])
plot([925.2282450375969, 976.148787255809], [593.8499375009827, 504.686746248484])
plot([173.1647439721089, 70.72505144682917], [203.51200229577015, 195.59448511908528])
plot([441.78851407020505, 544.9218067318252], [888.9225247231941, 877.8761843922111])
plot([909.6650293193728, 864.1122472480232], [793.7317893005968, 887.637278208313])
plot([574.1501945683159, 595.1209678285347], [884.0509964830544, 986.5760916568753])
plot([960.3524682691084, 988.7117408713215], [305.77201252192486, 407.4388984595356])
plot([866.0280031145959, 960.3524682691084], [257.93958859919206, 305.77201252192486])
plot([866.0280031145959, 947.2466203022375], [257.93958859919206, 189.30746254321696])
plot([593.0822963598898, 629.7956763062042], [901.7795084770173, 801.23600995625])
plot([945.0119725445895, 840.2752585461657], [669.1959640662825, 646.9725251488463])
plot([508.9696287192104, 544.9218067318252], [775.461075155846, 877.8761843922111])
plot([70.72505144682917, 179.20971434801513], [195.59448511908528, 202.60784635916085])
plot([69.11060583206097, 136.61949055113453], [736.1245296383901, 822.4587195944858])
plot([442.49004855258755, 544.9218067318252], [916.9833688969208, 877.8761843922111])
plot([616.5499015152706, 709.4497299374127], [850.145140531698, 908.9088422149954])
plot([97.68614672419818, 136.61949055113453], [925.8475089902635, 822.4587195944858])
plot([284.669064950315, 184.0601216202462], [876.8231998813335, 830.6292954686378])
plot([979.1339700625927, 909.6650293193728], [704.2717390480461, 793.7317893005968])
plot([797.388899316099, 909.7601263189413], [475.7133964306171, 459.94531349108036])
plot([803.9536211961561, 909.7601263189413], [501.0286108496809, 459.94531349108036])
plot([544.9218067318252, 629.7956763062042], [877.8761843922111, 801.23600995625])
plot([224.03188390517838, 179.20971434801513], [308.84999561012836, 202.60784635916085])
plot([91.06599098107138, 173.1647439721089], [284.9235796710409, 203.51200229577015])
plot([508.9696287192104, 392.98792797470884], [775.461075155846, 777.6609869672129])
plot([792.031680395129, 675.6748229088496], [258.66577434715146, 253.01784824814067])
plot([709.4497299374127, 593.0822963598898], [908.9088422149954, 901.7795084770173])
plot([413.8544894471525, 392.98792797470884], [892.5461309185998, 777.6609869672129])
plot([224.03188390517838, 173.1647439721089], [308.84999561012836, 203.51200229577015])
plot([960.3524682691084, 947.2466203022375], [305.77201252192486, 189.30746254321696])
plot([555.5435894944643, 615.9332709527545], [410.74023916617585, 511.54971068132284])
plot([287.1752292129135, 168.98564713320386], [9.292242251340621, 11.086030419375724])
plot([109.37565914220937, 25.02829469265466], [469.71580979538317, 553.4503354075973])
plot([994.7487607978118, 909.6650293193728], [876.7559338523234, 793.7317893005968])
plot([284.669064950315, 221.53703412889624], [876.8231998813335, 775.5541944866869])
plot([595.1209678285347, 544.9218067318252], [986.5760916568753, 877.8761843922111])
plot([907.9641258788606, 792.031680395129], [228.11686586626035, 258.66577434715146])
plot([184.0601216202462, 296.0993594076766], [830.6292954686378, 787.9030723291736])
plot([778.6666906845102, 792.031680395129], [378.2404604590468, 258.66577434715146])
plot([925.2282450375969, 947.4148708361195], [593.8499375009827, 475.4096005587154])
plot([643.8032271413537, 602.62632546823], [198.68081975420992, 85.36135978261173])
plot([91.06599098107138, 179.20971434801513], [284.9235796710409, 202.60784635916085])
plot([897.4908060641203, 989.2197794093324], [324.8755658988337, 403.41584606128333])
plot([534.9146737761039, 581.6563802024873], [265.3889848569183, 377.3796615815568])
plot([441.78851407020505, 392.98792797470884], [888.9225247231941, 777.6609869672129])
plot([555.5435894944643, 531.7483619654303], [410.74023916617585, 291.30620652370607])
plot([299.5737072997322, 179.20971434801513], [183.76625336394835, 202.60784635916085])
plot([284.669064950315, 164.52081594998313], [876.8231998813335, 898.859765419478])
plot([954.2769253346346, 947.2466203022375], [67.06143031560141, 189.30746254321696])
plot([717.9819294072994, 840.2752585461657], [640.4215363889391, 646.9725251488463])
plot([925.2282450375969, 979.1339700625927], [593.8499375009827, 704.2717390480461])
plot([897.4908060641203, 988.7117408713215], [324.8755658988337, 407.4388984595356])
plot([25.02829469265466, 133.36029114696768], [553.4503354075973, 612.6938002562255])
plot([508.9696287192104, 629.7956763062042], [775.461075155846, 801.23600995625])
plot([553.7750810234072, 659.4758221897439], [822.7363909417386, 758.5579771114245])
plot([615.9332709527545, 630.9255332802296], [511.54971068132284, 388.2122222416631])
plot([84.40105657005003, 136.61949055113453], [935.2862383196676, 822.4587195944858])
plot([508.9696287192104, 489.5065248613457], [775.461075155846, 652.4743646426667])
plot([897.4908060641203, 792.031680395129], [324.8755658988337, 258.66577434715146])
plot([544.9218067318252, 444.79936611113044], [877.8761843922111, 952.2145545194161])
plot([803.9536211961561, 778.6666906845102], [501.0286108496809, 378.2404604590468])
plot([92.67552446387396, 91.06599098107138], [159.4766912171769, 284.9235796710409])
plot([574.1501945683159, 508.9696287192104], [884.0509964830544, 775.461075155846])
plot([874.3933509782039, 947.2466203022375], [85.29031383307672, 189.30746254321696])
plot([118.49820908047293, 224.03188390517838], [379.6400734522204, 308.84999561012836])
plot([299.5737072997322, 321.80296901697534], [183.76625336394835, 58.20721653423766])
plot([643.8032271413537, 534.9146737761039], [198.68081975420992, 265.3889848569183])
plot([704.9780458309501, 593.0822963598898], [839.8011736564699, 901.7795084770173])
plot([299.5737072997322, 173.1647439721089], [183.76625336394835, 203.51200229577015])
plot([243.0591523575002, 136.61949055113453], [750.8392083895038, 822.4587195944858])
plot([97.68614672419818, 184.0601216202462], [925.8475089902635, 830.6292954686378])
plot([550.9944217116941, 489.5065248613457], [539.5327801357054, 652.4743646426667])
plot([550.9944217116941, 555.5435894944643], [539.5327801357054, 410.74023916617585])
plot([945.0119725445895, 909.6650293193728], [669.1959640662825, 793.7317893005968])
plot([233.32179839758084, 109.37565914220937], [507.5452708554453, 469.71580979538317])
plot([785.5384839150931, 909.7601263189413], [421.53345758482465, 459.94531349108036])
plot([441.78851407020505, 553.7750810234072], [888.9225247231941, 822.7363909417386])
plot([413.8544894471525, 284.669064950315], [892.5461309185998, 876.8231998813335])
plot([897.4908060641203, 778.6666906845102], [324.8755658988337, 378.2404604590468])
plot([508.9696287192104, 616.5499015152706], [775.461075155846, 850.145140531698])
plot([994.7487607978118, 864.1122472480232], [876.7559338523234, 887.637278208313])
plot([930.316233603024, 945.0119725445895], [538.6417571960991, 669.1959640662825])
plot([109.37565914220937, 159.20453019903803], [469.71580979538317, 347.67975898064464])
plot([717.9819294072994, 659.4758221897439], [640.4215363889391, 758.5579771114245])
plot([803.9536211961561, 930.316233603024], [501.0286108496809, 538.6417571960991])
plot([441.78851407020505, 508.9696287192104], [888.9225247231941, 775.461075155846])
plot([413.8544894471525, 544.9218067318252], [892.5461309185998, 877.8761843922111])
plot([874.3933509782039, 742.4597534384942], [85.29031383307672, 81.3046289859648])
plot([919.8100853482034, 866.0280031145959], [378.9753316144907, 257.93958859919206])
plot([574.1501945683159, 441.78851407020505], [884.0509964830544, 888.9225247231941])
plot([874.3933509782039, 752.9256955902919], [85.29031383307672, 32.366607492642196])
plot([243.0591523575002, 284.669064950315], [750.8392083895038, 876.8231998813335])
plot([325.417830192559, 233.32179839758084], [411.29755119753474, 507.5452708554453])
plot([151.33791998768143, 168.98564713320386], [143.75761059707602, 11.086030419375724])
plot([709.4497299374127, 629.7956763062042], [908.9088422149954, 801.23600995625])
plot([313.60525575592334, 179.20971434801513], [205.29239200578786, 202.60784635916085])
plot([704.9780458309501, 737.0724392063884], [839.8011736564699, 970.6409622987959])
plot([925.2282450375969, 909.7601263189413], [593.8499375009827, 459.94531349108036])
plot([224.03188390517838, 91.06599098107138], [308.84999561012836, 284.9235796710409])
plot([909.7601263189413, 897.4908060641203], [459.94531349108036, 324.8755658988337])
plot([574.1501945683159, 442.49004855258755], [884.0509964830544, 916.9833688969208])
plot([221.53703412889624, 164.52081594998313], [775.5541944866869, 898.859765419478])
plot([313.60525575592334, 224.03188390517838], [205.29239200578786, 308.84999561012836])
plot([574.1501945683159, 709.4497299374127], [884.0509964830544, 908.9088422149954])
plot([976.148787255809, 919.8100853482034], [504.686746248484, 378.9753316144907])
plot([595.1209678285347, 616.5499015152706], [986.5760916568753, 850.145140531698])
plot([574.1501945683159, 704.9780458309501], [884.0509964830544, 839.8011736564699])
plot([595.1209678285347, 709.4497299374127], [986.5760916568753, 908.9088422149954])
plot([615.9332709527545, 581.6563802024873], [511.54971068132284, 377.3796615815568])
plot([531.7483619654303, 630.9255332802296], [291.30620652370607, 388.2122222416631])
plot([69.11060583206097, 133.36029114696768], [736.1245296383901, 612.6938002562255])
plot([602.62632546823, 742.4597534384942], [85.36135978261173, 81.3046289859648])
plot([313.60525575592334, 173.1647439721089], [205.29239200578786, 203.51200229577015])
plot([919.8100853482034, 785.5384839150931], [378.9753316144907, 421.53345758482465])
plot([930.316233603024, 840.2752585461657], [538.6417571960991, 646.9725251488463])
plot([310.0462986462902, 168.98564713320386], [12.641630011002935, 11.086030419375724])
plot([919.8100853482034, 778.6666906845102], [378.9753316144907, 378.2404604590468])
plot([534.9146737761039, 675.6748229088496], [265.3889848569183, 253.01784824814067])
plot([528.7436141592756, 553.7750810234072], [682.9440944595714, 822.7363909417386])
plot([866.0280031145959, 934.7597621946612], [257.93958859919206, 133.61962450589604])
plot([630.9255332802296, 675.6748229088496], [388.2122222416631, 253.01784824814067])
plot([595.1209678285347, 737.0724392063884], [986.5760916568753, 970.6409622987959])
plot([803.9536211961561, 749.1813254453401], [501.0286108496809, 633.6391638864019])
plot([930.316233603024, 988.7117408713215], [538.6417571960991, 407.4388984595356])
plot([643.8032271413537, 508.4282895853178], [198.68081975420992, 246.66839185336354])
plot([325.417830192559, 224.03188390517838], [411.29755119753474, 308.84999561012836])
plot([897.4908060641203, 947.2466203022375], [324.8755658988337, 189.30746254321696])
plot([84.40105657005003, 184.0601216202462], [935.2862383196676, 830.6292954686378])
plot([159.20453019903803, 173.1647439721089], [347.67975898064464, 203.51200229577015])
plot([109.37565914220937, 133.36029114696768], [469.71580979538317, 612.6938002562255])
